150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,123.01305657924514,150.0,-4,0
150.0,112.40290009915161,124.12451003159312,150.0,150.0,-4,0
70.06193410918611,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,122.32715648727135,96.59017716376704,150.0,-4,0
115.38702986304065,71.67870597444683,150.0,150.0,150.0,-2,0
41.875077410302936,150.0,150.0,150.0,150.0,1,0
41.8130109028909,150.0,150.0,150.0,150.0,1,0
48.99208937091269,108.80909216385767,150.0,150.0,150.0,0,0
59.22275754849063,150.0,150.0,150.0,150.0,1,0
57.07373470558899,150.0,150.0,150.0,150.0,2,0
43.8420779861987,52.967848798162386,150.0,150.0,150.0,2,1
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,145.41475536742323,150.0,150.0,150.0,0,0
146.1303244549073,108.53640446335957,115.62784978433488,150.0,150.0,0,0
95.127582413979,70.80936360464479,75.39219821973255,122.47811866051877,150.0,-2,1
40.65969497539492,39.078721183206284,53.76338422325774,150.0,150.0,-3,1
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,130.0585383909439,1,0
150.0,150.0,96.1334962932734,150.0,150.0,2,0
150.0,150.0,85.95626337580167,63.096457861283746,150.0,0,1
150.0,136.58489561348898,150.0,150.0,150.0,-1,0
134.27028972591597,128.1057209215899,150.0,150.0,150.0,-2,0
111.97368942957151,141.656003440001,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
136.8976320350908,148.33795434472785,150.0,150.0,150.0,5,0
