150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,141.78603425944624,129.4099026515989,150.0,150.0,5,0
150.0,150.0,150.0,115.11459287673098,106.97700183845572,5,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,140.63350341142,150.0,150.0,0,0
150.0,118.40882086245847,100.32743581355045,120.1528515627945,130.52120272208666,0,0
141.1973345951039,70.35617292931724,59.72758488039034,71.38233022414857,99.28246201901443,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
143.75114858637605,150.0,150.0,150.0,150.0,5,0
106.26562741800497,101.38507602042957,139.37267185245315,150.0,150.0,5,0
117.66690853545455,87.57904366172649,81.8240444473838,77.22196751846977,104.46258267196443,3,0
150.0,86.64151935812768,59.51474357691802,59.72520984147463,56.08377330364115,0,1
142.20778580925173,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,2,0
135.75240462367194,150.0,150.0,150.0,150.0,1,0
119.73055103611576,137.51642262342708,150.0,150.0,150.0,0,0
101.4683149315286,116.55100331389967,150.0,150.0,150.0,3,0
94.31317578039611,75.2760058738663,84.99566764732188,150.0,150.0,2,0
81.21956487570446,45.03590310175174,40.05348712920458,50.06206548158805,118.79690263076115,0,1
150.0,150.0,150.0,150.0,150.0,3,0
110.49077230339844,150.0,150.0,150.0,150.0,1,0
101.81260460799729,150.0,150.0,150.0,150.0,0,0
122.90329370422648,150.0,150.0,150.0,150.0,0,0
145.30957422440284,150.0,150.0,150.0,150.0,2,0
116.30863521476611,133.07208838909605,150.0,150.0,150.0,2,0
97.80533379056403,100.05027675241804,105.72648198543101,150.0,150.0,0,0
